_MEMBER_MyList,_LogP_MyList,GO,_PATTERN_,_RANK_,GiniIndex,Category,CategoryID,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),EvidenceCutoff
1,-2.4,C0029925,M1,1,0,DisGeNET,35,Ovarian Carcinoma,,-2.4,2.2,3.2,30337,539,380,15,3.9,1,240|864|1969|2956|3315|3559|5133|5293|5395|5578|5595|7799|8140|26147|406984,ALOX5|RUNX3|EPHA2|MSH6|HSPB1|IL2RA|PDCD1|PIK3CD|PMS2|PRKCA|MAPK3|PRDM2|SLC7A5|PHF19|MIR200B,-0.53,0
1,-2.4,C0008479,M1,1,0,DisGeNET,35,Chondrosarcoma,,-2.4,2.5,3.3,30337,385,380,12,3.2,0.9,864|2022|2034|3339|4773|5133|5154|5293|5595|7078|7161|10603,RUNX3|ENG|EPAS1|HSPG2|NFATC2|PDCD1|PDGFA|PIK3CD|MAPK3|TIMP3|TP73|SH2B2,-0.53,0
1,-2.4,C0036220,M1,1,0,DisGeNET,35,Kaposi Sarcoma,,-2.4,2.3,3.2,30337,488,380,14,3.7,0.97,864|1269|1969|2034|3625|3665|4035|4773|5133|5154|5293|5725|6382|57007,RUNX3|CNR2|EPHA2|EPAS1|INHBB|IRF7|LRP1|NFATC2|PDCD1|PDGFA|PIK3CD|PTBP1|SDC1|ACKR3,-0.52,0
1,-2.4,C0239234,M1,1,0,DisGeNET,35,Low set ears,,-2.4,2.3,3.2,30337,489,380,14,3.7,0.97,1305|1312|1855|3339|4774|4784|5048|9469|10801|26053|56262|64359|65250|83879,COL13A1|COMT|DVL1|HSPG2|NFIA|NFIX|PAFAH1B1|CHST3|SEPTIN9|AUTS2|LRRC8A|NXN|CPLANE1|CDCA7,-0.52,0
1,-2.4,C0271650,M1,1,0,DisGeNET,35,Impaired glucose tolerance,,-2.4,2.1,3.2,30337,596,380,16,4.2,1,1312|1788|2034|2395|2621|5293|5578|5590|5595|5799|7071|11332|54897|79661|284207|376497,COMT|DNMT3A|EPAS1|FXN|GAS6|PIK3CD|PRKCA|PRKCZ|MAPK3|PTPRN2|KLF10|ACOT7|CASZ1|NEIL1|METRNL|SLC27A1,-0.51,0
1,-2.4,C3714514,M1,1,0,DisGeNET,35,Infection,,-2.4,2.3,3.2,30337,491,380,14,3.7,0.97,240|864|1487|2022|3315|3559|3665|3689|5133|5578|5581|5595|5725|7161,ALOX5|RUNX3|CTBP1|ENG|HSPB1|IL2RA|IRF7|ITGB2|PDCD1|PRKCA|PRKCE|MAPK3|PTBP1|TP73,-0.5,0
1,-2.4,C0018777,M1,1,0,DisGeNET,35,Conductive hearing loss,,-2.4,2.7,3.4,30337,291,380,10,2.6,0.82,1312|2314|3339|4784|8642|10804|63976|65250|83879|84627,COMT|FLII|HSPG2|NFIX|DCHS1|GJB6|PRDM16|CPLANE1|CDCA7|ZNF469,-0.5,0
1,-2.4,C0564567,M1,1,0,DisGeNET,35,Impulsive character (finding),,-2.4,6.1,4.2,30337,52,380,4,1.1,0.52,1312|6886|54453|130497,COMT|TAL1|RIN2|OSR1,-0.49,0
1,-2.4,C0423110,M1,1,0,DisGeNET,35,Downward slant of palpebral fissure,,-2.4,2.5,3.3,30337,391,380,12,3.2,0.9,1312|1759|1855|4784|5048|5605|6595|9319|9469|26053|54453|64359,COMT|DNM1|DVL1|NFIX|PAFAH1B1|MAP2K2|SMARCA2|TRIP13|CHST3|AUTS2|RIN2|NXN,-0.49,0
1,-2.4,C1857108,M1,1,0,DisGeNET,35,Limitation of joint mobility,,-2.4,4.8,3.9,30337,84,380,5,1.3,0.58,1298|3559|4053|5771|26960,COL9A2|IL2RA|LTBP2|PTPN2|NBEA,-0.49,0
1,-2.4,C0020445,M1,1,0,DisGeNET,35,"Hypercholesterolemia, Familial",,-2.4,3.1,3.5,30337,203,380,8,2.1,0.74,240|1298|1523|1952|3339|3689|4035|26119,ALOX5|COL9A2|CUX1|CELSR2|HSPG2|ITGB2|LRP1|LDLRAP1,-0.48,0
1,-2.4,C0278721,M1,1,0,DisGeNET,35,Adult Lymphoblastic Lymphoma,,-2.4,4.7,3.8,30337,85,380,5,1.3,0.58,4773|6573|6886|8140|374569,NFATC2|SLC19A1|TAL1|SLC7A5|ASPG,-0.47,0
1,-2.4,C0279525,M1,1,0,DisGeNET,35,Childhood Lymphoblastic Lymphoma,,-2.4,4.7,3.8,30337,85,380,5,1.3,0.58,4773|6573|6886|8140|374569,NFATC2|SLC19A1|TAL1|SLC7A5|ASPG,-0.47,0
1,-2.4,C0038379,M1,1,0,DisGeNET,35,Strabismus,,-2.4,2,3.1,30337,716,380,18,4.7,1.1,1312|1487|1855|2314|2779|3339|4784|5605|10804|10815|23327|23499|26053|63976|64359|65250|83879|85358,COMT|CTBP1|DVL1|FLII|GNAT1|HSPG2|NFIX|MAP2K2|GJB6|CPLX1|NEDD4L|MACF1|AUTS2|PRDM16|NXN|CPLANE1|CDCA7|SHANK3,-0.47,0
1,-2.4,C0333983,M1,1,0,DisGeNET,35,Hyperplastic Polyp,,-2.4,3.1,3.4,30337,204,380,8,2.1,0.74,864|2052|2956|3090|5133|5293|9314|10801,RUNX3|EPHX1|MSH6|HIC1|PDCD1|PIK3CD|KLF4|SEPTIN9,-0.47,0
1,-2.4,C4725091,M1,1,0,DisGeNET,35,metastatic intraocular melanoma,,-2.4,6,4.1,30337,53,380,4,1.1,0.52,5133|5293|5578|7465,PDCD1|PIK3CD|PRKCA|WEE1,-0.47,0
1,-2.4,C0017168,M1,1,0,DisGeNET,35,Gastroesophageal reflux disease,,-2.4,2.3,3.2,30337,446,380,13,3.4,0.93,1305|1312|1487|1759|2314|3315|5605|6886|10815|23327|63976|85358|170691,COL13A1|COMT|CTBP1|DNM1|FLII|HSPB1|MAP2K2|TAL1|CPLX1|NEDD4L|PRDM16|SHANK3|ADAMTS17,-0.46,0
1,-2.4,C0024138,M1,1,0,DisGeNET,35,"Lupus Erythematosus, Discoid",,-2.4,2.2,3.1,30337,552,380,15,3.9,1,639|1788|2314|2672|3339|3559|3665|3689|5133|5578|6452|7078|9825|10603|83648,PRDM1|DNMT3A|FLII|GFI1|HSPG2|IL2RA|IRF7|ITGB2|PDCD1|PRKCA|SH3BP2|TIMP3|SPATA2|SH2B2|FAM167A,-0.46,0
1,-2.3,C0029121,M1,1,0,DisGeNET,35,Oppositional Defiant Disorder,,-2.3,8.9,4.6,30337,27,380,3,0.79,0.45,1312|6886|130497,COMT|TAL1|OSR1,-0.46,0
1,-2.3,C1855728,M1,1,0,DisGeNET,35,Low posterior hairline,,-2.3,4.6,3.8,30337,86,380,5,1.3,0.58,1487|4784|5605|9469|10815,CTBP1|NFIX|MAP2K2|CHST3|CPLX1,-0.46,0
1,-2.3,C0740457,M1,1,0,DisGeNET,35,Malignant neoplasm of kidney,,-2.3,2,3.1,30337,664,380,17,4.5,1.1,240|864|1312|2034|2621|3559|3689|5133|5293|5578|5595|5909|7078|7161|9314|9825|57007,ALOX5|RUNX3|COMT|EPAS1|GAS6|IL2RA|ITGB2|PDCD1|PIK3CD|PRKCA|MAPK3|RAP1GAP|TIMP3|TP73|KLF4|SPATA2|ACKR3,-0.45,0
1,-2.3,C0028860,M1,1,0,DisGeNET,35,Oculocerebrorenal Syndrome,,-2.3,5.9,4.1,30337,54,380,4,1.1,0.52,3632|5048|5725|150368,INPP5A|PAFAH1B1|PTBP1|PHETA2,-0.45,0
1,-2.3,C0751291,M1,1,0,DisGeNET,35,Desmoplastic Medulloblastoma,,-2.3,5.9,4.1,30337,54,380,4,1.1,0.52,2956|3090|8019|23030,MSH6|HIC1|BRD3|KDM4B,-0.45,0
1,-2.3,C4551915,M1,1,0,DisGeNET,35,"Gait Disturbance, CTCAE",,-2.3,2.7,3.3,30337,299,380,10,2.6,0.82,1298|2314|2956|3339|5395|9394|63976|65250|65998|84627,COL9A2|FLII|MSH6|HSPG2|PMS2|HS6ST1|PRDM16|CPLANE1|ZFTA|ZNF469,-0.45,0
1,-2.3,C0020295,M1,1,0,DisGeNET,35,Hydronephrosis,,-2.3,2.9,3.3,30337,252,380,9,2.4,0.78,1855|4774|5605|9536|23174|63976|64359|85358|130497,DVL1|NFIA|MAP2K2|PTGES|ZCCHC14|PRDM16|NXN|SHANK3|OSR1,-0.45,0
1,-2.3,C0018671,M1,1,0,DisGeNET,35,Head and Neck Neoplasms,,-2.3,3.9,3.6,30337,124,380,6,1.6,0.64,2034|2049|3559|5595|8519|10804,EPAS1|EPHB3|IL2RA|MAPK3|IFITM1|GJB6,-0.44,0
1,-2.3,C0021053,M1,1,0,DisGeNET,35,Immune System Diseases,,-2.3,2.3,3.1,30337,451,380,13,3.4,0.93,240|1269|2314|3559|3689|5133|5293|5771|6382|9314|9825|26147|54897,ALOX5|CNR2|FLII|IL2RA|ITGB2|PDCD1|PIK3CD|PTPN2|SDC1|KLF4|SPATA2|PHF19|CASZ1,-0.44,0
1,-2.3,C0010417,M1,1,0,DisGeNET,35,Cryptorchidism,,-2.3,2,3,30337,725,380,18,4.7,1.1,1312|1487|1788|1855|3339|3955|5605|6595|9394|10804|10815|23327|26053|54453|57007|63976|64359|83879,COMT|CTBP1|DNMT3A|DVL1|HSPG2|LFNG|MAP2K2|SMARCA2|HS6ST1|GJB6|CPLX1|NEDD4L|AUTS2|RIN2|ACKR3|PRDM16|NXN|CDCA7,-0.44,0
1,-2.3,C0869220,M1,1,0,DisGeNET,35,"Adverse effects, not elsewhere classified",,-2.3,5.8,4,30337,55,380,4,1.1,0.52,105|864|1305|5048,ADARB2|RUNX3|COL13A1|PAFAH1B1,-0.44,0
1,-2.3,C4284413,M1,1,0,DisGeNET,35,Severe Fever with Thrombocytopenia Syndrome,,-2.3,5.8,4,30337,55,380,4,1.1,0.52,3559|3665|5133|51477,IL2RA|IRF7|PDCD1|ISYNA1,-0.44,0
1,-2.3,C0079748,M1,1,0,DisGeNET,35,Precursor cell lymphoblastic lymphoma,,-2.3,4.5,3.7,30337,88,380,5,1.3,0.58,4773|6573|6886|8140|374569,NFATC2|SLC19A1|TAL1|SLC7A5|ASPG,-0.43,0
1,-2.3,C4288754,M1,1,0,DisGeNET,35,Metastatic urothelial carcinoma,,-2.3,8.6,4.5,30337,28,380,3,0.79,0.45,3315|5133|57418,HSPB1|PDCD1|WDR18,-0.43,0
1,-2.3,C0007114,M1,1,0,DisGeNET,35,Malignant neoplasm of skin,,-2.3,2.2,3.1,30337,507,380,14,3.7,0.97,864|2052|3559|3632|5133|5293|5395|5578|5771|6382|6595|9314|57007|147138,RUNX3|EPHX1|IL2RA|INPP5A|PDCD1|PIK3CD|PMS2|PRKCA|PTPN2|SDC1|SMARCA2|KLF4|ACKR3|TMC8,-0.43,0
1,-2.3,C0020541,M1,1,0,DisGeNET,35,Portal Hypertension,,-2.3,3.3,3.4,30337,167,380,7,1.8,0.69,240|2022|10603|51477|64506|84627|342977,ALOX5|ENG|SH2B2|ISYNA1|CPEB1|ZNF469|NANOS3,-0.42,0
1,-2.3,C0272138,M1,1,0,DisGeNET,35,Erythroblastosis,,-2.3,4.5,3.7,30337,89,380,5,1.3,0.58,1999|3559|5133|5595|5605,ELF3|IL2RA|PDCD1|MAPK3|MAP2K2,-0.42,0
1,-2.3,C0595989,M1,1,0,DisGeNET,35,Carcinoma of larynx,,-2.3,2.3,3.1,30337,456,380,13,3.4,0.93,864|1523|2022|2034|2052|2956|3559|5293|5595|7078|7465|8140|57007,RUNX3|CUX1|ENG|EPAS1|EPHX1|MSH6|IL2RA|PIK3CD|MAPK3|TIMP3|WEE1|SLC7A5|ACKR3,-0.42,0
1,-2.3,C1136033,M1,1,0,DisGeNET,35,Cutaneous Mastocytosis,,-2.3,3.8,3.5,30337,127,380,6,1.6,0.64,1523|3559|3689|5133|9825|83648,CUX1|IL2RA|ITGB2|PDCD1|SPATA2|FAM167A,-0.42,0
1,-2.3,C0022821,M1,1,0,DisGeNET,35,Kyphosis deformity of spine,,-2.3,2.6,3.2,30337,305,380,10,2.6,0.82,1487|1969|3339|3955|8291|10815|26053|63976|64359|79058,CTBP1|EPHA2|HSPG2|LFNG|DYSF|CPLX1|AUTS2|PRDM16|NXN|ASPSCR1,-0.42,0
1,-2.3,C2674608,M1,1,0,DisGeNET,35,Feeding difficulties in infancy,,-2.3,2.6,3.2,30337,305,380,10,2.6,0.82,435|1312|2314|3339|4784|5605|6452|26053|63976|65250,ASL|COMT|FLII|HSPG2|NFIX|MAP2K2|SH3BP2|AUTS2|PRDM16|CPLANE1,-0.42,0
1,-2.3,C0004936,M1,1,0,DisGeNET,35,Mental disorders,,-2.3,1.9,3,30337,789,380,19,5,1.1,886|1269|1312|3339|4035|4155|5578|6886|9612|10458|11332|23327|51477|54453|57007|79778|85358|130497|494470,CCKAR|CNR2|COMT|HSPG2|LRP1|MBP|PRKCA|TAL1|NCOR2|BAIAP2|ACOT7|NEDD4L|ISYNA1|RIN2|ACKR3|MICALL2|SHANK3|OSR1|ARK2C,-0.41,0
1,-2.3,C0035412,M1,1,0,DisGeNET,35,Rhabdomyosarcoma,,-2.3,2.1,3,30337,565,380,15,3.9,1,2022|2956|3090|3187|3216|5293|5395|5595|5725|6196|7161|7465|9319|57007|90427,ENG|MSH6|HIC1|HNRNPH1|HOXB6|PIK3CD|PMS2|MAPK3|PTBP1|RPS6KA2|TP73|WEE1|TRIP13|ACKR3|BMF,-0.41,0
1,-2.3,C0008073,M1,1,0,DisGeNET,35,Developmental Disabilities,,-2.3,2.5,3.1,30337,355,380,11,2.9,0.86,1788|3090|5293|5361|5595|5605|10804|55684|57007|85358|119587,DNMT3A|HIC1|PIK3CD|PLXNA1|MAPK3|MAP2K2|GJB6|RABL6|ACKR3|SHANK3|CPXM2,-0.41,0
1,-2.3,C1275126,M1,1,0,DisGeNET,35,TNF receptor-associated periodic fever syndrome (TRAPS),,-2.3,4.4,3.7,30337,90,380,5,1.3,0.58,1523|3665|5293|5578|164045,CUX1|IRF7|PIK3CD|PRKCA|HFM1,-0.41,0
1,-2.3,C0302314,M1,1,0,DisGeNET,35,Xanthoma,,-2.3,8.3,4.4,30337,29,380,3,0.79,0.45,240|2817|26119,ALOX5|GPC1|LDLRAP1,-0.41,0
1,-2.3,C0744869,M1,1,0,DisGeNET,35,Metastatic hepatocellular carcinoma,,-2.3,8.3,4.4,30337,29,380,3,0.79,0.45,3315|6382|84875,HSPB1|SDC1|PARP10,-0.41,0
1,-2.3,C0024636,M1,1,0,DisGeNET,35,Malocclusion,,-2.3,3.7,3.5,30337,128,380,6,1.6,0.64,1855|3339|3559|5771|8642|85358,DVL1|HSPG2|IL2RA|PTPN2|DCHS1|SHANK3,-0.41,0
1,-2.3,C0236969,M1,1,0,DisGeNET,35,Substance-Related Disorders,,-2.3,3.7,3.5,30337,128,380,6,1.6,0.64,105|3983|5581|7260|10160|130497,ADARB2|ABLIM1|PRKCE|EIPR1|FARP1|OSR1,-0.41,0
1,-2.2,C1840077,M1,1,0,DisGeNET,35,Anteverted nostril,,-2.2,2.4,3.1,30337,407,380,12,3.2,0.9,1855|2314|3090|3955|4774|4784|5048|5605|6595|26053|64359|65250,DVL1|FLII|HIC1|LFNG|NFIA|NFIX|PAFAH1B1|MAP2K2|SMARCA2|AUTS2|NXN|CPLANE1,-0.41,0
1,-2.2,C0023269,M1,1,0,DisGeNET,35,leiomyosarcoma,,-2.2,3,3.3,30337,213,380,8,2.1,0.74,1677|2621|5293|7161|7434|8519|9314|23180,DFFB|GAS6|PIK3CD|TP73|VIPR2|IFITM1|KLF4|RFTN1,-0.41,0
1,-2.2,C1332225,M1,1,0,DisGeNET,35,Aggressive Non-Hodgkin Lymphoma,,-2.2,5.6,3.9,30337,57,380,4,1.1,0.52,639|5023|5133|201191,PRDM1|P2RX1|PDCD1|SAMD14,-0.41,0
1,-2.2,C0740447,M1,1,0,DisGeNET,35,Diabetic peripheral neuropathy,,-2.2,3.7,3.5,30337,129,380,6,1.6,0.64,3315|3339|4035|5293|5595|55620,HSPB1|HSPG2|LRP1|PIK3CD|MAPK3|STAP2,-0.4,0
1,-2.2,C2945695,M1,1,0,DisGeNET,35,Limb ischemia,,-2.2,3.3,3.3,30337,171,380,7,1.8,0.69,1523|2034|3689|5293|5595|11332|57007,CUX1|EPAS1|ITGB2|PIK3CD|MAPK3|ACOT7|ACKR3,-0.39,0
1,-2.2,C1112157,M1,1,0,DisGeNET,35,Intrauterine infection,,-2.2,8,4.3,30337,30,380,3,0.79,0.45,240|4035|5133,ALOX5|LRP1|PDCD1,-0.38,0
1,-2.2,C2678061,M1,1,0,DisGeNET,35,"SCAPULOPERONEAL MYOPATHY, X-LINKED DOMINANT",,-2.2,8,4.3,30337,30,380,3,0.79,0.45,240|1523|7161,ALOX5|CUX1|TP73,-0.38,0
1,-2.2,C4509816,M1,1,0,DisGeNET,35,Squamous non-small cell lung cancer,,-2.2,8,4.3,30337,30,380,3,0.79,0.45,3315|5133|5293,HSPB1|PDCD1|PIK3CD,-0.38,0
1,-2.2,C0007766,M1,1,0,DisGeNET,35,Intracranial Aneurysm,,-2.2,2.6,3.1,30337,311,380,10,2.6,0.82,1003|2022|3339|5293|6573|7078|7799|9922|148641|100861552,CDH5|ENG|HSPG2|PIK3CD|SLC19A1|TIMP3|PRDM2|IQSEC1|SLC35F3|LINC00558,-0.38,0
1,-2.2,C0278488,M1,1,0,DisGeNET,35,Carcinoma breast stage IV,,-2.2,2.1,3,30337,573,380,15,3.9,1,1003|1487|2022|2034|3315|4773|5133|5209|5293|5578|7078|11332|26119|90427|406984,CDH5|CTBP1|ENG|EPAS1|HSPB1|NFATC2|PDCD1|PFKFB3|PIK3CD|PRKCA|TIMP3|ACOT7|LDLRAP1|BMF|MIR200B,-0.38,0
1,-2.2,C0032019,M1,1,0,DisGeNET,35,Pituitary Neoplasms,,-2.2,3.7,3.4,30337,131,380,6,1.6,0.64,2956|3689|5293|6886|7071|7078,MSH6|ITGB2|PIK3CD|TAL1|KLF10|TIMP3,-0.38,0
1,-2.2,C0575081,M1,1,0,DisGeNET,35,Gait abnormality,,-2.2,2.6,3.1,30337,312,380,10,2.6,0.82,1298|2314|2956|3339|5395|9394|63976|65250|65998|84627,COL9A2|FLII|MSH6|HSPG2|PMS2|HS6ST1|PRDM16|CPLANE1|ZFTA|ZNF469,-0.38,0
1,-2.2,C0032181,M1,1,0,DisGeNET,35,Platelet Count measurement,,-2.2,2.7,3.2,30337,265,380,9,2.4,0.78,3090|4330|7171|8019|26119|57153|80305|161882|219654,HIC1|MN1|TPM4|BRD3|LDLRAP1|SLC44A2|TRABD|ZFPM1|ZCCHC24,-0.37,0
1,-2.2,C1333990,M1,1,0,DisGeNET,35,Hereditary Nonpolyposis Colorectal Cancer,,-2.2,3.2,3.3,30337,174,380,7,1.8,0.69,1312|2022|2052|2956|5133|5293|5395,COMT|ENG|EPHX1|MSH6|PDCD1|PIK3CD|PMS2,-0.37,0
1,-2.2,C0026266,M1,1,0,DisGeNET,35,Mitral Valve Insufficiency,,-2.2,4.2,3.6,30337,94,380,5,1.3,0.58,1788|4053|8642|9469|26119,DNMT3A|LTBP2|DCHS1|CHST3|LDLRAP1,-0.36,0
1,-2.2,C0026848,M1,1,0,DisGeNET,35,Myopathy,,-2.2,2,2.9,30337,633,380,16,4.2,1,1298|2395|2548|3315|3339|5133|5578|5590|5725|7071|8291|9745|23353|51422|63976|84808,COL9A2|FXN|GAA|HSPB1|HSPG2|PDCD1|PRKCA|PRKCZ|PTBP1|KLF10|DYSF|ZNF536|SUN1|PRKAG2|PRDM16|PERM1,-0.36,0
1,-2.2,C4551683,M1,1,0,DisGeNET,35,Adrenal Gland Pheochromocytoma,,-2.2,2.3,3,30337,416,380,12,3.2,0.9,1312|2034|3090|5293|5595|7078|7434|7799|9902|10160|10603|57007,COMT|EPAS1|HIC1|PIK3CD|MAPK3|TIMP3|VIPR2|PRDM2|MRC2|FARP1|SH2B2|ACKR3,-0.36,0
1,-2.2,C0013473,M1,1,0,DisGeNET,35,Eating Disorders,,-2.2,3.6,3.4,30337,133,380,6,1.6,0.64,886|1269|1312|1523|6886|11332,CCKAR|CNR2|COMT|CUX1|TAL1|ACOT7,-0.36,0
1,-2.2,C0040457,M1,1,0,DisGeNET,35,"Tooth, Supernumerary",,-2.2,7.7,4.2,30337,31,380,3,0.79,0.45,1855|3339|64359,DVL1|HSPG2|NXN,-0.36,0
1,-2.2,C1112155,M1,1,0,DisGeNET,35,Hereditary non-polyposis colorectal cancer syndrome,,-2.2,7.7,4.2,30337,31,380,3,0.79,0.45,2052|2956|5395,EPHX1|MSH6|PMS2,-0.36,0
1,-2.2,C1832446,M1,1,0,DisGeNET,35,Sparse eyebrow,,-2.2,7.7,4.2,30337,31,380,3,0.79,0.45,4035|9469|54453,LRP1|CHST3|RIN2,-0.36,0
1,-2.2,C0018800,M1,1,0,DisGeNET,35,Cardiomegaly,,-2.2,2.7,3.1,30337,267,380,9,2.4,0.78,2548|2621|5578|5581|5590|5595|8291|9469|51422,GAA|GAS6|PRKCA|PRKCE|PRKCZ|MAPK3|DYSF|CHST3|PRKAG2,-0.36,0
1,-2.2,C1292778,M1,1,0,DisGeNET,35,Chronic myeloproliferative disorder,,-2.2,2.4,3,30337,366,380,11,2.9,0.86,240|864|1788|2314|2672|3559|5048|5133|5209|5293|5595,ALOX5|RUNX3|DNMT3A|FLII|GFI1|IL2RA|PAFAH1B1|PDCD1|PFKFB3|PIK3CD|MAPK3,-0.36,0
1,-2.2,C0013384,M1,1,0,DisGeNET,35,Dyskinetic syndrome,,-2.2,2.5,3.1,30337,316,380,10,2.6,0.82,1312|1759|2956|5048|5395|5578|5595|9524|22904|54082,COMT|DNM1|MSH6|PAFAH1B1|PMS2|PRKCA|MAPK3|TECR|SBNO2|TSPEAR-AS1,-0.35,0
1,-2.2,C0043194,M1,1,0,DisGeNET,35,Wiskott-Aldrich Syndrome,,-2.2,4.2,3.5,30337,95,380,5,1.3,0.58,2672|3559|4772|4773|147179,GFI1|IL2RA|NFATC1|NFATC2|WIPF2,-0.35,0
1,-2.2,C1266043,M1,1,0,DisGeNET,35,Sarcomatoid Renal Cell Carcinoma,,-2.2,3.6,3.4,30337,134,380,6,1.6,0.64,240|2034|3315|5133|9745|79026,ALOX5|EPAS1|HSPB1|PDCD1|ZNF536|AHNAK,-0.35,0
1,-2.2,C3828530,M1,1,0,DisGeNET,35,Platelet Component Distribution Width Measurement,,-2.2,3.6,3.4,30337,134,380,6,1.6,0.64,1523|7171|8019|54453|57153|63976,CUX1|TPM4|BRD3|RIN2|SLC44A2|PRDM16,-0.35,0
1,-2.2,C0079773,M1,1,0,DisGeNET,35,"Lymphoma, T-Cell, Cutaneous",,-2.2,2.4,3,30337,367,380,11,2.9,0.86,864|1523|1788|3559|3689|4772|5293|5595|7161|54345|406984,RUNX3|CUX1|DNMT3A|IL2RA|ITGB2|NFATC1|PIK3CD|MAPK3|TP73|SOX18|MIR200B,-0.35,0
1,-2.1,C0020255,M1,1,0,DisGeNET,35,Hydrocephalus,,-2.1,2.2,2.9,30337,473,380,13,3.4,0.93,1003|1269|1312|1952|4774|4784|5048|5293|5605|7161|9469|63976|65250,CDH5|CNR2|COMT|CELSR2|NFIA|NFIX|PAFAH1B1|PIK3CD|MAP2K2|TP73|CHST3|PRDM16|CPLANE1,-0.35,0
1,-2.1,C0345967,M1,1,0,DisGeNET,35,Malignant mesothelioma,,-2.1,2.3,3,30337,420,380,12,3.2,0.9,1523|1969|2052|3559|4053|5154|5293|5595|6382|6595|11187|51090,CUX1|EPHA2|EPHX1|IL2RA|LTBP2|PDGFA|PIK3CD|MAPK3|SDC1|SMARCA2|PKP3|PLLP,-0.35,0
1,-2.1,C0024236,M1,1,0,DisGeNET,35,Lymphedema,,-2.1,5.2,3.7,30337,61,380,4,1.1,0.52,5605|8642|54345|85358,MAP2K2|DCHS1|SOX18|SHANK3,-0.34,0
1,-2.1,C0038271,M1,1,0,DisGeNET,35,Stereotyped Behavior,,-2.1,3.5,3.3,30337,135,380,6,1.6,0.64,1487|2314|9524|10815|63976|339983,CTBP1|FLII|TECR|CPLX1|PRDM16|NAT8L,-0.34,0
1,-2.1,C0162678,M1,1,0,DisGeNET,35,Neurofibromatoses,,-2.1,3.5,3.3,30337,135,380,6,1.6,0.64,2956|4774|4782|4784|5154|6595,MSH6|NFIA|NFIC|NFIX|PDGFA|SMARCA2,-0.34,0
1,-2.1,C0079293,M1,1,0,DisGeNET,35,Epidermolysis Bullosa Acquisita,,-2.1,7.5,4.1,30337,32,380,3,0.79,0.45,2314|5293|7078,FLII|PIK3CD|TIMP3,-0.34,0
1,-2.1,C0162871,M1,1,0,DisGeNET,35,"Aortic Aneurysm, Abdominal",,-2.1,2,2.9,30337,585,380,15,3.9,1,240|1788|2548|3339|3559|3689|4035|5154|5293|5595|7078|9314|9319|9536|153090,ALOX5|DNMT3A|GAA|HSPG2|IL2RA|ITGB2|LRP1|PDGFA|PIK3CD|MAPK3|TIMP3|KLF4|TRIP13|PTGES|DAB2IP,-0.33,0
1,-2.1,C0022602,M1,1,0,DisGeNET,35,Actinic keratosis,,-2.1,3.5,3.3,30337,136,380,6,1.6,0.64,1434|3632|5578|5595|6595|147138,CSE1L|INPP5A|PRKCA|MAPK3|SMARCA2|TMC8,-0.33,0
1,-2.1,C0155877,M1,1,0,DisGeNET,35,Allergic asthma,,-2.1,2.4,3,30337,371,380,11,2.9,0.86,240|3559|3665|5133|5293|6649|7071|9314|9825|65250|161882,ALOX5|IL2RA|IRF7|PDCD1|PIK3CD|SOD3|KLF10|KLF4|SPATA2|CPLANE1|ZFPM1,-0.33,0
1,-2.1,C0025990,M1,1,0,DisGeNET,35,Micrognathism,,-2.1,2,2.9,30337,586,380,15,3.9,1,1298|1305|1312|1487|1855|2314|3339|8642|9319|10815|23327|26053|64359|65250|83879,COL9A2|COL13A1|COMT|CTBP1|DVL1|FLII|HSPG2|DCHS1|TRIP13|CPLX1|NEDD4L|AUTS2|NXN|CPLANE1|CDCA7,-0.33,0
1,-2.1,C0080178,M1,1,0,DisGeNET,35,Spina Bifida,,-2.1,3.1,3.2,30337,179,380,7,1.8,0.69,1312|1855|5578|6573|9620|23498|51477,COMT|DVL1|PRKCA|SLC19A1|CELSR1|HAAO|ISYNA1,-0.33,0
1,-2.1,C0278704,M1,1,0,DisGeNET,35,Malignant Childhood Neoplasm,,-2.1,3.1,3.2,30337,179,380,7,1.8,0.69,2034|2672|2956|5293|5395|5799|374569,EPAS1|GFI1|MSH6|PIK3CD|PMS2|PTPRN2|ASPG,-0.33,0
1,-2.1,C4511452,M1,1,0,DisGeNET,35,Sporadic Parkinson disease,,-2.1,3.1,3.2,30337,179,380,7,1.8,0.69,1312|6595|7799|8224|23254|84069|150726,COMT|SMARCA2|PRDM2|SYN3|KAZN|PLEKHN1|FBXO41,-0.33,0
1,-2.1,C0262985,M1,1,0,DisGeNET,35,Psoriasiform eczema,,-2.1,5.2,3.7,30337,62,380,4,1.1,0.52,2314|3689|5133|6382,FLII|ITGB2|PDCD1|SDC1,-0.33,0
1,-2.1,C0596240,M1,1,0,DisGeNET,35,Cancer Pain,,-2.1,5.2,3.7,30337,62,380,4,1.1,0.52,1269|1312|1788|5133,CNR2|COMT|DNMT3A|PDCD1,-0.33,0
1,-2.1,C1839780,M1,1,0,DisGeNET,35,FRAGILE X TREMOR/ATAXIA SYNDROME,,-2.1,5.2,3.7,30337,62,380,4,1.1,0.52,2395|5725|23352|79058,FXN|PTBP1|UBR4|ASPSCR1,-0.33,0
